// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 5
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2
